ts,symbol,side,entry,sl,tp,lots,status,pnl,rmult,regime,score,model_score,meta
2026-02-25T00:25:24.528039+00:00,BTCUSD,SELL,64029.21,64672.08347598249,62743.46304803503,0.01,rejected,0.0,0.0,volatile,-0.36000000000000004,0.0
2026-02-25T00:26:27.768670+00:00,XAUUSD,SELL,5140.9,5171.020100120349,5080.659799759302,0.01,rejected,0.0,0.0,trending,-0.36000000000000004,0.0
2026-02-25T00:26:28.613155+00:00,BTCUSD,SELL,64001.21,64644.08347598249,62715.46304803503,0.01,rejected,0.0,0.0,volatile,-0.36000000000000004,0.0
2026-02-25T00:27:31.791973+00:00,XAUUSD,SELL,5140.98,5171.1001001203485,5080.739799759302,0.01,rejected,0.0,0.0,trending,-0.36000000000000004,0.0
2026-02-25T00:27:32.636399+00:00,BTCUSD,SELL,63967.21,64610.08347598249,62681.46304803503,0.01,rejected,0.0,0.0,volatile,-0.36000000000000004,0.0
2026-02-25T00:28:35.782556+00:00,XAUUSD,SELL,5140.59,5170.710100120349,5080.349799759302,0.01,rejected,0.0,0.0,trending,-0.36000000000000004,0.0
2026-02-25T00:28:36.611350+00:00,BTCUSD,SELL,63949.21,64592.08347598249,62663.46304803503,0.01,rejected,0.0,0.0,volatile,-0.36000000000000004,0.0
2026-02-25T00:29:39.757491+00:00,XAUUSD,SELL,5140.21,5170.330100120349,5079.969799759302,0.01,rejected,0.0,0.0,trending,-0.36000000000000004,0.0
2026-02-25T00:29:40.601953+00:00,BTCUSD,SELL,63957.21,64600.08347598249,62671.46304803503,0.01,rejected,0.0,0.0,volatile,-0.36000000000000004,0.0
2026-02-25T01:00:36.093460+00:00,USDJPY,SELL,155.684,155.94812993596577,155.15574012806843,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:01:40.006569+00:00,USDJPY,SELL,155.713,155.98061207882293,155.17777584235415,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:02:44.137386+00:00,USDJPY,SELL,155.691,155.9587906502515,155.155418699497,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:03:48.081232+00:00,USDJPY,SELL,155.713,155.9808799359658,155.17724012806843,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:04:52.009424+00:00,USDJPY,SELL,155.729,155.9974156502515,155.19216869949702,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:05:55.906090+00:00,USDJPY,SELL,155.714,155.9829513645372,155.17609727092557,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:06:59.848084+00:00,USDJPY,SELL,155.724,155.9929513645372,155.18609727092556,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:08:04.214010+00:00,USDJPY,SELL,155.697,155.9659513645372,155.15909727092557,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:09:08.610960+00:00,USDJPY,SELL,155.673,155.9419513645372,155.13509727092557,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:10:12.571251+00:00,USDJPY,SELL,155.658,155.9269513645372,155.12009727092556,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:11:15.717710+00:00,BTCUSD,BUY,64919.71,64231.05962944483,66297.01074111032,0.01,rejected,0.0,0.0,volatile,0.36000000000000004,0.0
2026-02-25T01:11:16.562130+00:00,USDJPY,SELL,155.676,155.9449513645372,155.13809727092556,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:12:20.537755+00:00,USDJPY,SELL,155.688,155.9569513645372,155.15009727092556,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:13:24.512983+00:00,USDJPY,SELL,155.67,155.9389513645372,155.13209727092556,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:14:28.439771+00:00,USDJPY,SELL,155.674,155.9429513645372,155.13609727092557,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:15:32.617381+00:00,USDJPY,SELL,155.675,155.9439513645372,155.13709727092558,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:16:36.544083+00:00,USDJPY,SELL,155.69,155.9589513645372,155.15209727092557,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:17:40.471570+00:00,USDJPY,SELL,155.708,155.9769513645372,155.17009727092557,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:18:44.399550+00:00,USDJPY,SELL,155.726,155.9949513645372,155.18809727092557,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:19:48.249264+00:00,USDJPY,SELL,155.724,155.9929513645372,155.18609727092556,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:20:52.210479+00:00,USDJPY,SELL,155.746,156.0157549359658,155.20649012806845,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:21:56.326742+00:00,USDJPY,SELL,155.76,156.0308263645372,155.21834727092556,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:23:00.285182+00:00,USDJPY,SELL,155.762,156.03434422168007,155.21731155663986,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:24:04.480220+00:00,USDJPY,SELL,155.761,156.03334422168007,155.21631155663985,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:25:08.815315+00:00,USDJPY,SELL,155.771,156.0443263645372,155.22434727092556,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:26:12.806740+00:00,USDJPY,SELL,155.773,156.0463263645372,155.22634727092557,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:27:16.750690+00:00,USDJPY,SELL,155.789,156.0624156502515,155.242168699497,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:28:20.866680+00:00,USDJPY,SELL,155.756,156.0294156502515,155.209168699497,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:29:24.826184+00:00,USDJPY,SELL,155.768,156.0414156502515,155.221168699497,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:30:26.814718+00:00,XAGUSD,BUY,88.473,87.19898542652473,91.02102914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:30:27.659130+00:00,XAUUSD,BUY,5182.89,5150.436131520901,5247.7977369581995,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:30:28.519119+00:00,BTCUSD,SELL,66000.21,66809.79787055516,64381.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:30:29.394808+00:00,USDJPY,SELL,155.771,156.0444156502515,155.224168699497,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:31:31.304671+00:00,XAGUSD,BUY,88.413,87.13898542652473,90.96102914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:31:32.149106+00:00,XAUUSD,BUY,5183.19,5150.7361315209,5248.097736958199,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:31:33.009120+00:00,BTCUSD,SELL,65997.71,66807.29787055516,64378.534258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:31:33.868811+00:00,USDJPY,SELL,155.752,156.02541565025152,155.20516869949702,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:32:35.498223+00:00,XAGUSD,BUY,88.323,87.04898542652472,90.87102914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:32:36.358262+00:00,XAUUSD,BUY,5183.85,5151.396131520901,5248.7577369581995,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:32:37.202675+00:00,BTCUSD,SELL,66058.21,66867.79787055516,64439.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:32:38.047083+00:00,USDJPY,SELL,155.734,156.00741565025152,155.18716869949702,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:33:39.676116+00:00,XAGUSD,BUY,88.489,87.21498542652473,91.03702914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:33:40.489289+00:00,XAUUSD,BUY,5184.73,5152.2761315209,5249.637736958199,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:33:41.364878+00:00,BTCUSD,SELL,66008.21,66817.79787055516,64389.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:33:42.240597+00:00,USDJPY,SELL,155.7,155.9734156502515,155.153168699497,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:34:44.041434+00:00,XAGUSD,BUY,88.566,87.28448542652474,91.12902914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:34:44.885827+00:00,XAUUSD,BUY,5185.37,5152.9161315209,5250.277736958199,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:34:45.714670+00:00,BTCUSD,SELL,66029.21,66838.79787055516,64410.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:34:46.543396+00:00,USDJPY,SELL,155.687,155.96041565025152,155.14016869949702,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:35:48.219147+00:00,XAGUSD,BUY,88.676,87.38707471223903,91.25385057552195,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:35:49.062560+00:00,XAUUSD,BUY,5188.78,5156.1993458066145,5253.94130838677,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:35:49.891304+00:00,BTCUSD,SELL,66129.21,66938.79787055516,64510.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:35:50.751378+00:00,USDJPY,SELL,155.661,155.93450493596578,155.11399012806845,0.01,rejected,0.0,0.0,normal,-0.6,0.0
2026-02-25T01:36:52.426863+00:00,XAGUSD,BUY,88.395,87.10536042652473,90.97427914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:36:53.271273+00:00,XAUUSD,BUY,5184.74,5152.141488663758,5249.937022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:36:54.115631+00:00,BTCUSD,SELL,66137.21,66946.79787055516,64518.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:36:54.960059+00:00,USDJPY,SELL,155.638,155.91418350739434,155.0856329852113,0.01,rejected,0.0,0.0,normal,-0.6,0.0
2026-02-25T01:37:56.588983+00:00,XAGUSD,BUY,88.276,86.98636042652473,90.85527914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:37:57.449020+00:00,XAUUSD,BUY,5181.53,5148.931488663758,5246.727022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:37:58.340298+00:00,BTCUSD,SELL,66093.21,66902.79787055516,64474.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:37:59.200353+00:00,USDJPY,SELL,155.655,155.93118350739434,155.1026329852113,0.01,rejected,0.0,0.0,normal,-0.6,0.0
2026-02-25T01:39:00.860931+00:00,XAGUSD,BUY,88.313,87.02336042652473,90.89227914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:39:01.830718+00:00,XAUUSD,BUY,5180.22,5147.621488663758,5245.417022672485,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:39:02.893045+00:00,BTCUSD,SELL,66180.71,66990.29787055516,64561.534258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:39:03.799812+00:00,USDJPY,SELL,155.664,155.94018350739432,155.1116329852113,0.01,rejected,0.0,0.0,normal,-0.6,0.0
2026-02-25T01:40:05.819247+00:00,XAGUSD,BUY,88.35,87.06036042652472,90.92927914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:40:06.664162+00:00,XAUUSD,BUY,5182.9,5150.3014886637575,5248.097022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:40:07.492913+00:00,BTCUSD,SELL,66185.21,66994.79787055516,64566.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:40:08.337318+00:00,USDJPY,SELL,155.7,155.97618350739432,155.1476329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:41:10.153971+00:00,XAGUSD,BUY,88.383,87.09336042652473,90.96227914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:41:11.045277+00:00,XAUUSD,BUY,5183.83,5151.231488663758,5249.027022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:41:11.905297+00:00,BTCUSD,SELL,66091.21,66900.79787055516,64472.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:41:12.734090+00:00,USDJPY,SELL,155.698,155.97418350739434,155.1456329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:42:14.410002+00:00,XAGUSD,BUY,88.319,87.02936042652473,90.89827914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:42:15.269597+00:00,XAUUSD,BUY,5183.06,5150.461488663758,5248.257022672485,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:42:16.176500+00:00,BTCUSD,SELL,66018.21,66827.79787055516,64399.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:42:17.067798+00:00,USDJPY,SELL,155.667,155.94318350739434,155.1146329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:43:19.040347+00:00,XAGUSD,BUY,88.273,86.98336042652473,90.85227914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:43:19.931634+00:00,XAUUSD,BUY,5181.74,5149.141488663758,5246.937022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:43:20.869792+00:00,BTCUSD,SELL,66069.71,66879.29787055516,64450.534258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:43:21.745459+00:00,USDJPY,SELL,155.696,155.97218350739433,155.1436329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:44:23.405513+00:00,XAGUSD,BUY,88.183,86.89336042652474,90.76227914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:44:24.234393+00:00,XAUUSD,BUY,5179.58,5146.981488663758,5244.777022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:44:25.109920+00:00,BTCUSD,SELL,65880.71,66690.29787055516,64261.534258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:44:25.985589+00:00,USDJPY,SELL,155.698,155.97418350739434,155.1456329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:45:27.629920+00:00,XAGUSD,BUY,88.302,87.01236042652474,90.88127914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:45:28.458700+00:00,XAUUSD,BUY,5182.32,5149.721488663758,5247.517022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:45:29.334286+00:00,BTCUSD,SELL,65867.21,66676.79787055516,64248.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:45:30.194328+00:00,USDJPY,SELL,155.675,155.95118350739435,155.1226329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:46:31.838231+00:00,XAGUSD,BUY,88.336,87.04636042652473,90.91527914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:46:32.698278+00:00,XAUUSD,BUY,5182.42,5149.821488663758,5247.617022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:46:33.542709+00:00,BTCUSD,SELL,65936.71,66746.29787055516,64317.534258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:46:34.402738+00:00,USDJPY,SELL,155.725,156.00118350739433,155.1726329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:47:36.218497+00:00,XAGUSD,BUY,88.353,87.06336042652472,90.93227914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:47:37.062893+00:00,XAUUSD,BUY,5182.22,5149.621488663758,5247.417022672485,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:47:37.922982+00:00,BTCUSD,SELL,65915.21,66724.79787055516,64296.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:47:38.767369+00:00,USDJPY,SELL,155.753,156.02918350739432,155.20063298521129,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:48:40.380482+00:00,XAGUSD,BUY,88.36,87.07036042652473,90.93927914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:48:41.318687+00:00,XAUUSD,BUY,5184.24,5151.641488663758,5249.437022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:48:42.194332+00:00,BTCUSD,SELL,66053.21,66862.79787055516,64434.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:48:43.038754+00:00,USDJPY,SELL,155.739,156.01518350739434,155.1866329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:49:44.731284+00:00,XAGUSD,BUY,88.328,87.03836042652473,90.90727914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:49:45.591301+00:00,XAUUSD,BUY,5184.92,5152.321488663758,5250.117022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:49:46.888812+00:00,BTCUSD,SELL,66028.71,66838.29787055516,64409.534258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:49:47.780117+00:00,USDJPY,SELL,155.761,156.03718350739433,155.2086329852113,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:50:49.440863+00:00,XAGUSD,BUY,88.273,86.98336042652473,90.85227914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:50:50.285365+00:00,XAUUSD,BUY,5181.31,5148.711488663758,5246.507022672485,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:50:51.161035+00:00,BTCUSD,SELL,65957.21,66766.79787055516,64338.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:50:52.005457+00:00,USDJPY,SELL,155.797,156.0741656502515,155.24266869949702,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:51:53.603407+00:00,XAGUSD,BUY,88.322,87.03236042652473,90.90127914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:51:54.463471+00:00,XAUUSD,BUY,5182.57,5149.971488663758,5247.767022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:51:55.354725+00:00,BTCUSD,SELL,65957.21,66766.79787055516,64338.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:51:56.214772+00:00,USDJPY,SELL,155.81,156.08886207882293,155.25227584235415,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:52:57.875204+00:00,XAGUSD,BUY,88.303,87.01336042652473,90.88227914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:52:58.735291+00:00,XAUUSD,BUY,5180.82,5148.221488663758,5246.017022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:52:59.876572+00:00,BTCUSD,SELL,65887.21,66696.79787055516,64268.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:53:00.721018+00:00,USDJPY,SELL,155.819,156.0978620788229,155.26127584235414,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:54:02.666478+00:00,XAGUSD,BUY,88.4,87.11036042652474,90.97927914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:54:03.510912+00:00,XAUUSD,BUY,5184.08,5151.481488663758,5249.277022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:54:04.386020+00:00,BTCUSD,SELL,65844.71,66654.29787055516,64225.534258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:54:05.246099+00:00,USDJPY,SELL,155.8,156.08002279310864,155.23995441378273,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:55:06.877325+00:00,XAGUSD,BUY,88.445,87.15536042652472,91.02427914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:55:07.737401+00:00,XAUUSD,BUY,5183.32,5150.721488663758,5248.517022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:55:08.566173+00:00,BTCUSD,SELL,65945.21,66754.79787055516,64326.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:55:09.441854+00:00,USDJPY,SELL,155.797,156.07702279310863,155.2369544137827,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:56:11.102975+00:00,XAGUSD,BUY,88.337,87.04736042652473,90.91627914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:56:11.947502+00:00,XAUUSD,BUY,5180.37,5147.771488663758,5245.567022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:56:12.791806+00:00,BTCUSD,SELL,65917.21,66726.79787055516,64298.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
