ts,symbol,side,entry,sl,tp,lots,status,pnl,rmult,regime,score,model_score,meta
2026-02-25T01:56:13.667475+00:00,USDJPY,SELL,155.821,156.10102279310863,155.2609544137827,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:57:15.266638+00:00,XAGUSD,BUY,88.289,86.99936042652473,90.86827914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:57:16.095406+00:00,XAUUSD,BUY,5179.21,5146.611488663758,5244.407022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:57:16.939792+00:00,BTCUSD,SELL,65877.21,66686.79787055516,64258.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:57:17.799866+00:00,USDJPY,SELL,155.812,156.09202279310864,155.25195441378273,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:58:19.413976+00:00,XAGUSD,BUY,88.306,87.01636042652473,90.88527914695052,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:58:20.258415+00:00,XAUUSD,BUY,5177.45,5144.851488663758,5242.647022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:58:21.180952+00:00,BTCUSD,SELL,65972.21,66781.79787055516,64353.034258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:58:22.009785+00:00,USDJPY,SELL,155.805,156.08502279310864,155.24495441378272,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T01:59:23.608437+00:00,XAGUSD,BUY,88.253,86.96336042652473,90.83227914695053,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:59:24.452890+00:00,XAUUSD,BUY,5174.9,5142.3014886637575,5240.097022672484,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T01:59:25.312873+00:00,BTCUSD,SELL,65891.71,66701.29787055516,64272.534258889675,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T01:59:26.141682+00:00,USDJPY,SELL,155.784,156.06402279310862,155.2239544137827,0.01,rejected,0.0,0.0,normal,-0.24,0.0
2026-02-25T02:00:27.176869+00:00,EURUSD,BUY,1.17782,1.1767389689690637,1.1799820620618726,0.02,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
2026-02-25T02:00:28.803282+00:00,XAUUSD,BUY,5176.83,5146.373346616347,5237.743306767307,0.01,rejected,0.0,0.0,normal,0.24,0.0
2026-02-25T02:00:29.647654+00:00,BTCUSD,SELL,65995.21,66767.63980837265,64450.3503832547,0.01,rejected,0.0,0.0,volatile,-0.25,0.0
2026-02-25T10:47:15.701708+00:00,XAUUSD,SELL,5175.886,5204.164137320225,5119.329725359551,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T10:47:21.477480+00:00,USDJPY,SELL,156.707,157.05565289899275,156.00969420201446,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T10:48:32.147016+00:00,XAUUSD,SELL,5175.246,5203.524137320224,5118.689725359551,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T10:48:37.300035+00:00,USDJPY,SELL,156.729,157.0813136132785,156.02437277344305,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T10:49:47.582916+00:00,XAUUSD,SELL,5175.28,5203.558137320224,5118.72372535955,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T10:49:52.965517+00:00,USDJPY,SELL,156.735,157.0873136132785,156.03037277344305,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T10:51:03.893957+00:00,XAUUSD,SELL,5175.606,5203.884137320224,5119.04972535955,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T10:51:09.404990+00:00,USDJPY,SELL,156.759,157.11140289899274,156.05419420201446,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T10:52:19.891107+00:00,XAUUSD,SELL,5175.062,5203.340137320224,5118.5057253595505,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T10:52:25.128108+00:00,USDJPY,SELL,156.768,157.12120647042133,156.06158705915735,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:02:52.856013+00:00,USDJPY,SELL,156.767,157.09970957967695,156.10158084064608,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:28:49.901096+00:00,USDJPY,SELL,156.791,157.12674529396267,156.11950941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:30:07.713499+00:00,USDJPY,SELL,156.79,157.12574529396267,156.11850941207464,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:31:22.718364+00:00,USDJPY,SELL,156.762,157.09774529396267,156.09050941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:32:37.818503+00:00,USDJPY,SELL,156.756,157.09174529396267,156.08450941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:33:53.836298+00:00,USDJPY,SELL,156.778,157.11374529396267,156.10650941207464,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:35:10.362837+00:00,USDJPY,SELL,156.766,157.10174529396267,156.09450941207464,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:36:25.427051+00:00,USDJPY,SELL,156.764,157.09974529396268,156.09250941207466,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:37:40.694638+00:00,USDJPY,SELL,156.78,157.11574529396268,156.10850941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:38:55.542557+00:00,USDJPY,SELL,156.782,157.11774529396268,156.11050941207466,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:40:13.780952+00:00,USDJPY,SELL,156.781,157.11674529396268,156.10950941207466,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:41:29.018256+00:00,USDJPY,SELL,156.787,157.12274529396268,156.11550941207466,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:42:44.025549+00:00,USDJPY,SELL,156.767,157.10274529396267,156.09550941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:43:59.008556+00:00,USDJPY,SELL,156.792,157.12774529396268,156.12050941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:45:14.671585+00:00,USDJPY,SELL,156.812,157.1481024368198,156.13979512636038,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:46:29.597794+00:00,USDJPY,SELL,156.798,157.13437029396266,156.12525941207466,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:47:44.664452+00:00,USDJPY,SELL,156.79,157.12637029396265,156.11725941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:48:59.982120+00:00,USDJPY,SELL,156.79,157.12637029396265,156.11725941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:50:15.600696+00:00,USDJPY,SELL,156.797,157.13337029396266,156.12425941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:51:30.798329+00:00,USDJPY,SELL,156.791,157.12737029396266,156.11825941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:52:45.730373+00:00,USDJPY,SELL,156.775,157.11137029396266,156.10225941207466,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:54:00.680316+00:00,USDJPY,SELL,156.765,157.10137029396265,156.09225941207464,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:55:17.172332+00:00,USDJPY,SELL,156.767,157.10337029396266,156.09425941207465,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:56:32.114320+00:00,USDJPY,SELL,156.763,157.09937029396266,156.09025941207466,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:57:46.665704+00:00,USDJPY,SELL,156.782,157.11837029396267,156.10925941207466,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T11:59:01.780023+00:00,USDJPY,SELL,156.814,157.1507274368198,156.14054512636037,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T12:00:12.851610+00:00,EURUSD,SELL,1.17743,1.1785517688982121,1.1751864622035757,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:00:30.160236+00:00,USDJPY,SELL,156.771,157.08635404847553,156.1402919030489,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T12:01:36.095186+00:00,EURUSD,SELL,1.17753,1.178665161755355,1.1752596764892902,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:01:46.214246+00:00,USDJPY,SELL,156.765,157.08213976276124,156.13072047447747,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T12:02:51.512827+00:00,EURUSD,SELL,1.17759,1.1787260546124978,1.1753178907750044,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:03:02.477953+00:00,USDJPY,SELL,156.739,157.0564969056184,156.1040061887632,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:04:08.039422+00:00,EURUSD,SELL,1.17767,1.1788149831839263,1.1753800336321472,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:04:18.140427+00:00,USDJPY,SELL,156.742,157.06074690561837,156.1045061887632,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:05:23.131424+00:00,EURUSD,SELL,1.17778,1.1789321260410692,1.1754757479178617,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:05:32.205733+00:00,USDJPY,SELL,156.731,157.04974690561838,156.0935061887632,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:06:37.190854+00:00,EURUSD,SELL,1.17785,1.1790092688982121,1.175531462203576,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:06:46.457853+00:00,USDJPY,SELL,156.716,157.03572904847556,156.07654190304893,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:07:51.255116+00:00,EURUSD,SELL,1.17779,1.1789519474696406,1.1754661050607185,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:08:00.351511+00:00,USDJPY,SELL,156.721,157.04108619133268,156.08082761733465,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:09:05.366803+00:00,EURUSD,SELL,1.17787,1.1790319474696407,1.1755461050607185,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:09:14.418387+00:00,USDJPY,SELL,156.714,157.03408619133268,156.07382761733464,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:10:19.155517+00:00,EURUSD,SELL,1.17794,1.1791090903267836,1.175601819346433,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:11:32.893990+00:00,EURUSD,SELL,1.17795,1.179122661755355,1.1756046764892902,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:11:42.051464+00:00,USDJPY,SELL,156.728,157.05147904847556,156.08104190304894,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:12:46.858351+00:00,EURUSD,SELL,1.17798,1.179152661755355,1.1756346764892902,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:14:02.158882+00:00,EURUSD,SELL,1.1780599999999999,1.1792389117553548,1.17570217648929,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:14:11.237670+00:00,USDJPY,SELL,156.722,157.04547904847556,156.07504190304894,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:15:16.019401+00:00,EURUSD,SELL,1.17812,1.179304268898212,1.1757514622035758,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:15:25.312628+00:00,USDJPY,SELL,156.719,157.04247904847554,156.07204190304893,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:16:29.787002+00:00,EURUSD,SELL,1.17809,1.179274268898212,1.1757214622035759,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:16:38.647562+00:00,USDJPY,SELL,156.72,157.04347904847555,156.07304190304893,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:17:43.197025+00:00,EURUSD,SELL,1.17809,1.179274268898212,1.1757214622035759,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:17:52.242602+00:00,USDJPY,SELL,156.72,157.04347904847555,156.07304190304893,0.01,rejected,0.0,0.0,normal,-0.15,0.0
2026-02-25T12:18:56.934139+00:00,EURUSD,SELL,1.17815,1.1793378403267836,1.175774319346433,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:20:11.072662+00:00,EURUSD,SELL,1.1782,1.1793914117553548,1.17581717648929,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:25:33.710091+00:00,EURUSD,SELL,1.17819,1.1793840903267836,1.175801819346433,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T12:27:49.742078+00:00,EURUSD,SELL,1.1783299999999999,1.179533018898212,1.1759239622035758,0.02,rejected,0.0,0.0,quiet,-0.24,0.0
2026-02-25T13:50:09.280902+00:00,BTCUSD,SELL,66578.59,67308.67592515085,65118.418149698286,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:17:05.843938+00:00,BTCUSD,SELL,66525.62,67238.40603764007,65100.04792471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:20:46.610604+00:00,BTCUSD,SELL,66526.14,67238.92603764008,65100.56792471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:22:00.643530+00:00,BTCUSD,SELL,66523.05,67235.83603764008,65097.477924719846,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:23:15.170751+00:00,BTCUSD,SELL,66524.05,67236.83603764008,65098.477924719846,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:24:29.079308+00:00,BTCUSD,SELL,66538.26,67251.04603764007,65112.68792471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:25:42.974984+00:00,BTCUSD,SELL,66546.18,67258.96603764007,65120.607924719836,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:26:58.826215+00:00,BTCUSD,SELL,66560.87,67273.83728764007,65134.935424719835,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:28:16.377822+00:00,BTCUSD,SELL,66590.82,67305.9480019258,65160.56399614842,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:29:31.009114+00:00,BTCUSD,SELL,66572.83,67287.9580019258,65142.573996148414,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:30:44.920665+00:00,BTCUSD,SELL,66578.63,67293.7580019258,65148.37399614842,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:31:54.598611+00:00,XAGUSD,SELL,90.186,91.3094840014914,87.93903199701721,0.01,rejected,0.0,0.0,volatile,-0.36000000000000004,0.0
2026-02-25T14:31:59.584501+00:00,BTCUSD,SELL,66587.15,67302.27800192579,65156.89399614841,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:33:15.169858+00:00,BTCUSD,SELL,66580.56,67311.02550192579,65119.628996148414,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:34:29.348687+00:00,BTCUSD,SELL,66534.53,67264.99550192579,65073.598996148416,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:35:39.463067+00:00,XAGUSD,SELL,90.126,91.2494840014914,87.87903199701721,0.01,rejected,0.0,0.0,volatile,-0.36000000000000004,0.0
2026-02-25T14:36:53.985733+00:00,XAGUSD,SELL,89.664,90.83132328720568,87.32935342558864,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:38:09.526049+00:00,XAGUSD,SELL,89.401,90.58162685863425,87.03974628273149,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:39:23.658949+00:00,XAGUSD,SELL,89.657,90.83905543006283,87.29288913987435,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:40:37.494055+00:00,XAGUSD,SELL,89.702,90.88405543006283,87.33788913987435,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:40:46.605967+00:00,USOIL,SELL,65.482,65.96512586756035,64.5157482648793,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:41:51.438797+00:00,XAGUSD,SELL,89.77,90.95205543006283,87.40588913987435,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:43:05.915217+00:00,XAGUSD,SELL,89.953,91.13505543006283,87.58888913987435,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:43:15.121329+00:00,USOIL,SELL,65.433,65.92594729613178,64.44710540773646,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:44:19.938201+00:00,XAGUSD,SELL,90.15,91.33205543006284,87.78588913987436,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:44:28.972525+00:00,USOIL,SELL,65.417,65.90994729613178,64.43110540773645,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:45:42.403538+00:00,USOIL,SELL,65.431,65.92394729613177,64.44510540773645,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:46:51.549692+00:00,BTCUSD,SELL,66496.25,67226.75657335436,65035.236853291266,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:46:56.347918+00:00,USOIL,SELL,65.412,65.90494729613178,64.42610540773646,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:48:07.164919+00:00,BTCUSD,SELL,66713.41,67448.95228764009,65242.32542471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:48:12.103906+00:00,USOIL,SELL,65.445,65.93794729613177,64.45910540773644,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:49:21.718901+00:00,BTCUSD,SELL,66715.07,67450.61228764009,65243.985424719845,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:49:26.673480+00:00,USOIL,SELL,65.455,65.94794729613177,64.46910540773645,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:50:31.678711+00:00,XAGUSD,SELL,90.193,91.37505543006283,87.82888913987435,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:50:36.430048+00:00,BTCUSD,SELL,66832.35,67571.29943049722,65354.451139005556,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:50:41.290851+00:00,USOIL,SELL,65.352,65.84619729613178,64.36360540773646,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:51:50.468571+00:00,BTCUSD,SELL,66795.78,67535.10264478294,65317.134710434126,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:51:55.438752+00:00,USOIL,SELL,65.406,65.90019729613178,64.41760540773646,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:53:07.053879+00:00,BTCUSD,SELL,66705.7,67446.79228764008,65223.51542471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:53:11.930407+00:00,USOIL,SELL,65.372,65.86619729613177,64.38360540773645,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:54:21.062624+00:00,BTCUSD,SELL,66692.84,67433.93228764008,65210.65542471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:54:26.048247+00:00,USOIL,SELL,65.283,65.78434015327463,64.28031969345074,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:55:35.477173+00:00,BTCUSD,SELL,66752.2,67493.29228764008,65270.01542471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:55:40.306787+00:00,USOIL,SELL,65.394,65.89534015327463,64.39131969345074,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:56:49.469720+00:00,BTCUSD,SELL,66793.05,67534.14228764009,65310.86542471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:56:54.314927+00:00,USOIL,SELL,65.401,65.90234015327462,64.39831969345073,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:58:04.243704+00:00,BTCUSD,SELL,66880.19,67621.28228764009,65398.00542471984,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:58:09.041462+00:00,USOIL,SELL,65.31,65.81134015327463,64.30731969345074,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T14:59:18.250739+00:00,BTCUSD,SELL,66843.47,67591.55514478293,65347.29971043413,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T14:59:23.064673+00:00,USOIL,SELL,65.295,65.79741158184606,64.29017683630788,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T15:00:30.195967+00:00,XAUUSD,BUY,5194.348,5168.291593598858,5246.460812802285,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:00:32.868620+00:00,BTCUSD,SELL,67038.27,67746.92253240048,65620.96493519904,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:01:44.188216+00:00,XAUUSD,BUY,5193.287,5167.175861456,5245.509277087999,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:01:46.907725+00:00,BTCUSD,SELL,67145.73,67862.39860382905,65712.39279234188,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:02:58.555231+00:00,XAUUSD,BUY,5196.371,5170.021111456001,5249.070777087999,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:03:01.402267+00:00,BTCUSD,SELL,67112.35,67829.3194966862,65678.41100662762,0.01,rejected,0.0,0.0,normal,-0.25,0.0
