ts,symbol,side,entry,sl,tp,lots,status,pnl,rmult,regime,score,model_score,meta
2026-02-25T15:04:13.600275+00:00,XAUUSD,BUY,5197.448,5171.06141502743,5250.221169945143,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:04:16.319861+00:00,BTCUSD,SELL,67202.41,67925.85806811477,65755.51386377047,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:05:28.310629+00:00,XAUUSD,BUY,5196.503,5169.817397170285,5249.874205659427,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:05:31.436594+00:00,BTCUSD,SELL,67019.9,67743.34806811476,65573.00386377046,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:06:43.255536+00:00,XAUUSD,BUY,5201.754,5174.9567007417145,5255.348598516571,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:06:46.396921+00:00,BTCUSD,SELL,66865.58,67599.69771097192,65397.34457805618,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:08:00.762765+00:00,XAUUSD,BUY,5199.02,5172.210468598858,5252.6390628022855,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:08:04.232222+00:00,BTCUSD,SELL,66841.08,67578.35038954334,65366.53922091332,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:09:16.035529+00:00,XAUUSD,BUY,5196.387,5169.577468598857,5250.006062802285,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:09:19.286297+00:00,BTCUSD,SELL,66847.34,67585.24788954333,65371.524220913314,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:10:28.782954+00:00,XAGUSD,SELL,90.433,91.56401575648691,88.17096848702619,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T15:10:31.691306+00:00,XAUUSD,BUY,5194.318,5167.508468598858,5247.937062802285,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:10:34.743472+00:00,BTCUSD,SELL,66789.38,67529.38788954334,65309.364220913325,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:11:44.367676+00:00,XAGUSD,SELL,90.339,91.49099789934405,88.03500420131189,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T15:11:47.305214+00:00,XAUUSD,BUY,5193.331,5166.502629313143,5246.987741373714,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:11:50.082174+00:00,BTCUSD,SELL,66851.4,67591.40788954333,65371.384220913314,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:12:59.659671+00:00,XAGUSD,SELL,90.198,91.35017647077262,87.89364705845475,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T15:13:03.075277+00:00,XAUUSD,BUY,5190.974,5164.145629313143,5244.630741373714,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:13:05.803480+00:00,BTCUSD,SELL,66835.02,67575.02788954334,65355.004220913324,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-25T15:14:16.186635+00:00,XAGUSD,SELL,90.23,91.3954800422012,87.89903991559761,0.01,rejected,0.0,0.0,normal,-0.36000000000000004,0.0
2026-02-25T15:14:19.196688+00:00,XAUUSD,BUY,5193.068,5166.239629313143,5246.724741373714,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-25T15:14:22.145783+00:00,BTCUSD,SELL,66857.76,67597.76788954333,65377.744220913315,0.01,rejected,0.0,0.0,normal,-0.25,0.0
2026-02-26T02:08:53.306561+00:00,USDJPY,BUY,155.791,155.51879180302078,156.33541639395844,0.01,rejected,0.0,0.0,quiet,0.15,0.0
2026-02-26T02:10:07.335475+00:00,USDJPY,BUY,155.772,155.49979180302077,156.31641639395843,0.01,rejected,0.0,0.0,quiet,0.15,0.0
2026-02-26T02:11:21.171968+00:00,USDJPY,BUY,155.761,155.48879180302077,156.30541639395844,0.01,rejected,0.0,0.0,quiet,0.15,0.0
2026-02-26T02:12:35.101730+00:00,USDJPY,BUY,155.758,155.4857918030208,156.30241639395845,0.01,rejected,0.0,0.0,quiet,0.15,0.0
2026-02-26T02:13:48.847357+00:00,USDJPY,BUY,155.782,155.5097918030208,156.32641639395845,0.01,rejected,0.0,0.0,quiet,0.15,0.0
2026-02-26T04:02:45.759029+00:00,USDJPY,BUY,155.952,155.68370295406237,156.48859409187526,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:06:16.539702+00:00,USDJPY,BUY,155.925,155.6559886683481,156.46302266330383,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:07:30.447740+00:00,USDJPY,BUY,155.905,155.63456009691953,156.44587980616097,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:08:45.293780+00:00,USDJPY,BUY,155.909,155.63820295406236,156.45059409187525,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:09:59.462601+00:00,USDJPY,BUY,155.925,155.65402438263382,156.4669512347324,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:11:13.900499+00:00,USDJPY,BUY,155.999,155.72347081120523,156.55005837758952,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:12:27.820531+00:00,USDJPY,BUY,156.022,155.74513152549093,156.5757369490181,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:13:41.597877+00:00,USDJPY,BUY,155.997,155.7199529540624,156.55109409187526,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:14:55.456661+00:00,USDJPY,BUY,155.998,155.72095295406237,156.55209409187523,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:16:09.256451+00:00,USDJPY,BUY,156.013,155.73595295406238,156.56709409187525,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:17:23.186224+00:00,USDJPY,BUY,156.014,155.73597081120525,156.57005837758953,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:18:37.561975+00:00,USDJPY,BUY,156.025,155.74697081120524,156.58105837758953,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:19:51.534988+00:00,USDJPY,BUY,156.037,155.75888152549095,156.59323694901812,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:21:05.718508+00:00,USDJPY,BUY,156.006,155.72779223977668,156.56241552044668,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:22:19.783038+00:00,USDJPY,BUY,156.01,155.73179223977667,156.56641552044667,0.01,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:25:48.128391+00:00,USDJPY,BUY,155.99,155.71179223977668,156.5464155204467,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:27:06.676308+00:00,USDJPY,BUY,156.001,155.72279223977668,156.55741552044668,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:28:24.488953+00:00,USDJPY,BUY,156.013,155.73479223977668,156.56941552044668,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:29:42.450759+00:00,USDJPY,BUY,156.033,155.75479223977666,156.58941552044666,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:31:00.405382+00:00,USDJPY,BUY,156.083,155.7996136683481,156.64977266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:32:19.228466+00:00,USDJPY,BUY,156.038,155.7546136683481,156.60477266330383,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:33:37.042201+00:00,USDJPY,BUY,156.047,155.76361366834809,156.61377266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:34:54.691210+00:00,USDJPY,BUY,156.015,155.73161366834807,156.5817726633038,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:36:13.153895+00:00,USDJPY,BUY,156.034,155.75061366834808,156.60077266330381,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:37:31.072622+00:00,USDJPY,BUY,156.064,155.78061366834808,156.63077266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:38:48.885149+00:00,USDJPY,BUY,156.058,155.77461366834808,156.62477266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:40:10.457243+00:00,USDJPY,BUY,156.073,155.7896136683481,156.63977266330383,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:41:28.220544+00:00,USDJPY,BUY,156.038,155.7546136683481,156.60477266330383,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:42:46.239309+00:00,USDJPY,BUY,156.047,155.76361366834809,156.61377266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:44:04.355736+00:00,USDJPY,BUY,156.033,155.74961366834808,156.5997726633038,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:45:22.368248+00:00,USDJPY,BUY,156.022,155.73861366834808,156.5887726633038,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:46:40.198437+00:00,USDJPY,BUY,156.031,155.7476136683481,156.59777266330383,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:47:58.530667+00:00,USDJPY,BUY,155.999,155.71561366834808,156.56577266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:49:16.647641+00:00,USDJPY,BUY,156.011,155.72761366834808,156.57777266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:50:34.414625+00:00,USDJPY,BUY,155.997,155.7136136683481,156.56377266330384,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:51:52.194095+00:00,USDJPY,BUY,156.023,155.73961366834808,156.58977266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:53:10.363667+00:00,USDJPY,BUY,156.02,155.7366136683481,156.58677266330383,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:54:28.236367+00:00,USDJPY,BUY,155.998,155.71461366834808,156.5647726633038,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:55:46.259590+00:00,USDJPY,BUY,155.933,155.64961366834808,156.49977266330382,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:57:04.072219+00:00,USDJPY,BUY,155.95,155.66661366834808,156.5167726633038,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:58:22.180719+00:00,USDJPY,BUY,155.924,155.6406136683481,156.49077266330383,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T04:59:40.034268+00:00,USDJPY,BUY,155.895,155.61054223977666,156.46391552044668,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:00:57.937094+00:00,USDJPY,BUY,155.878,155.61037850836402,156.41324298327189,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:02:16.540384+00:00,USDJPY,BUY,155.873,155.60537850836403,156.4082429832719,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:03:34.799646+00:00,USDJPY,BUY,155.854,155.58503922264978,156.3919215547005,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:04:53.318399+00:00,USDJPY,BUY,155.889,155.62003922264978,156.4269215547005,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:06:11.809919+00:00,USDJPY,BUY,155.914,155.6440570797926,156.45388584041476,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:07:29.635429+00:00,USDJPY,BUY,155.903,155.63207493693545,156.44485012612904,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:08:47.895142+00:00,USDJPY,BUY,155.885,155.61407493693545,156.42685012612904,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:10:05.929564+00:00,USDJPY,BUY,155.879,155.60807493693545,156.42085012612904,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:11:23.868712+00:00,USDJPY,BUY,155.867,155.59607493693545,156.40885012612904,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:12:41.954443+00:00,USDJPY,BUY,155.89,155.61907493693545,156.43185012612904,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:14:00.084718+00:00,USDJPY,BUY,155.917,155.64571779407834,156.45956441184336,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:15:18.581867+00:00,USDJPY,BUY,155.912,155.64000350836406,156.45599298327193,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:16:36.862284+00:00,USDJPY,BUY,155.873,155.60100350836404,156.4169929832719,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:17:54.518421+00:00,USDJPY,BUY,155.849,155.57637850836403,156.3942429832719,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:19:12.754373+00:00,USDJPY,BUY,155.842,155.5690213655069,156.3879572689862,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:20:30.594161+00:00,USDJPY,BUY,155.875,155.60193207979262,156.42113584041476,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:21:48.467361+00:00,USDJPY,BUY,155.864,155.59093207979262,156.41013584041477,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-26T05:23:06.442756+00:00,USDJPY,BUY,155.925,155.65193207979263,156.47113584041477,0.01,sent,0.0,0.0,quiet,0.0,0.0
2026-02-27T04:56:52.300596+00:00,EURUSD,BUY,1.18108,1.179744181403657,1.1837516371926855,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T04:57:02.091522+00:00,USDJPY,BUY,155.576,155.2955852605188,156.13682947896237,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T04:58:07.760036+00:00,EURUSD,BUY,1.1810100000000001,1.1796741814036573,1.1836816371926857,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T04:58:17.804782+00:00,USDJPY,BUY,155.578,155.29758526051882,156.13882947896238,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:01:28.007003+00:00,EURUSD,BUY,1.18109,1.1798424541605388,1.1835850916789221,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:01:37.840490+00:00,USDJPY,BUY,155.612,155.3476863133389,156.1406273733222,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:01:40.903637+00:00,USOIL,BUY,65.299,64.76185284973627,66.37329430052746,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:02:43.885279+00:00,EURUSD,BUY,1.1811,1.1798497755891104,1.1836004488217793,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:02:53.367811+00:00,USDJPY,BUY,155.611,155.34623988476747,156.14052023046506,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:02:56.429575+00:00,USOIL,BUY,65.299,64.76122784973627,66.37454430052746,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:03:59.461780+00:00,EURUSD,BUY,1.18106,1.1798097755891104,1.1835604488217792,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:04:09.542920+00:00,USDJPY,BUY,155.643,155.37663274191033,156.17573451617935,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:04:12.548013+00:00,USOIL,BUY,65.304,64.76622784973627,66.37954430052746,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:05:22.431717+00:00,EURUSD,BUY,1.18088,1.1796145970176817,1.1834108059646364,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:05:32.336432+00:00,USDJPY,BUY,155.654,155.38611488476747,156.18977023046506,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:05:35.356367+00:00,USOIL,BUY,65.314,64.77551356402198,66.39097287195602,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:06:38.303286+00:00,EURUSD,BUY,1.18088,1.1796137041605388,1.1834125916789222,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:06:47.795917+00:00,USDJPY,BUY,155.664,155.39566845619603,156.2006630876079,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:06:50.795939+00:00,USOIL,BUY,65.34,64.79954927830771,66.42090144338461,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:07:53.672484+00:00,EURUSD,BUY,1.18083,1.1795619184462531,1.1833661631074937,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:08:03.438387+00:00,USDJPY,BUY,155.667,155.39732917048175,156.2063416590365,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:08:06.341419+00:00,USOIL,BUY,65.328,64.78531713545055,66.41336572909889,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:09:09.303026+00:00,EURUSD,BUY,1.1808,1.1795283470176818,1.1833433059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:09:18.847971+00:00,USDJPY,BUY,155.692,155.42107917048176,156.2338416590365,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:09:22.003886+00:00,USOIL,BUY,65.307,64.76431713545055,66.39236572909888,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:10:24.959952+00:00,EURUSD,BUY,1.18086,1.1795883470176818,1.1834033059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:10:34.241822+00:00,USDJPY,BUY,155.685,155.41407917048176,156.2268416590365,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:10:37.179464+00:00,USOIL,BUY,65.305,64.76231713545056,66.39036572909889,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:11:40.279712+00:00,EURUSD,BUY,1.18089,1.1796183470176818,1.1834333059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:11:49.775921+00:00,USDJPY,BUY,155.672,155.40107917048175,156.2138416590365,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:11:52.737122+00:00,USOIL,BUY,65.312,64.76931713545055,66.39736572909888,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:12:55.622101+00:00,EURUSD,BUY,1.18093,1.1796583470176818,1.1834733059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:13:05.528722+00:00,USDJPY,BUY,155.659,155.38807917048175,156.20084165903648,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:13:08.778687+00:00,USOIL,BUY,65.322,64.77931713545055,66.40736572909888,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:14:11.655699+00:00,EURUSD,BUY,1.18093,1.1796583470176818,1.1834733059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:14:21.247438+00:00,USDJPY,BUY,155.667,155.39607917048176,156.2088416590365,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:14:23.859137+00:00,USOIL,BUY,65.327,64.78431713545055,66.41236572909888,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:15:26.786294+00:00,EURUSD,BUY,1.1809,1.1796283470176818,1.1834433059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:15:36.032124+00:00,USDJPY,BUY,155.693,155.4219898847675,156.23502023046507,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:15:38.721188+00:00,USOIL,BUY,65.34,64.79731713545056,66.42536572909889,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:16:41.661118+00:00,EURUSD,BUY,1.18089,1.1796183470176818,1.1834333059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:16:51.265881+00:00,USDJPY,BUY,155.674,155.4029898847675,156.21602023046506,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:16:54.289311+00:00,USOIL,BUY,65.39,64.84508499259341,66.47983001481317,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:17:57.290797+00:00,EURUSD,BUY,1.18098,1.1797083470176817,1.1835233059646364,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:18:07.648188+00:00,USDJPY,BUY,155.665,155.39398988476748,156.20702023046505,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:18:10.353934+00:00,USOIL,BUY,65.391,64.84581713545056,66.4813657290989,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:19:13.259638+00:00,EURUSD,BUY,1.18083,1.1795583470176818,1.1833733059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-27T05:19:22.762749+00:00,USDJPY,BUY,155.699,155.42709702762463,156.24280594475078,0.01,rejected,0.0,0.0,normal,0.0,0.0
2026-02-27T05:19:25.541447+00:00,USOIL,BUY,65.379,64.83372784973628,66.46954430052746,0.01,rejected,0.0,0.0,normal,0.36000000000000004,0.0
2026-02-27T05:20:28.261934+00:00,EURUSD,BUY,1.1808,1.1795283470176818,1.1833433059646365,0.02,rejected,0.0,0.0,quiet,0.0,0.0
2026-02-28T04:36:16.874093+00:00,USDJPY,BUY,156.055,155.80254435425493,156.55991129149015,0.01,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
2026-02-28T04:56:05.478997+00:00,USDJPY,BUY,156.055,155.80254435425493,156.55991129149015,0.01,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
2026-02-28T04:57:19.087719+00:00,USDJPY,BUY,156.055,155.80254435425493,156.55991129149015,0.01,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
2026-02-28T04:58:33.154571+00:00,USDJPY,BUY,156.055,155.80254435425493,156.55991129149015,0.01,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
2026-02-28T04:59:46.818011+00:00,USDJPY,BUY,156.055,155.80254435425493,156.55991129149015,0.01,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
2026-02-28T05:01:00.714983+00:00,USDJPY,BUY,156.055,155.80254435425493,156.55991129149015,0.01,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
2026-02-28T05:02:15.193167+00:00,USDJPY,BUY,156.055,155.80254435425493,156.55991129149015,0.01,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
2026-02-28T06:08:43.182549+00:00,USDJPY,BUY,156.055,155.80254435425493,156.55991129149015,0.01,rejected,0.0,0.0,quiet,0.36000000000000004,0.0
